,CompLinks
1605,/tennis/netherlands/scheveningen-challenger-men/results/
1606,/tennis/netherlands/alphen-challenger-men/results/
1607,/tennis/netherlands/atp-hertogenbosch/results/
1608,/tennis/netherlands/atp-rotterdam/results/
1609,/tennis/netherlands/alphen-challenger-men-doubles/results/
1610,/tennis/netherlands/atp-hertogenbosch-doubles/results/
1611,/tennis/netherlands/atp-rotterdam-doubles/results/
1612,/tennis/netherlands/itf-alkmaar-men/results/
1613,/tennis/netherlands/itf-alphen-women/results/
1614,/tennis/netherlands/itf-alphen-women-doubles/results/
1615,/tennis/netherlands/itf-breda-men/results/
1616,/tennis/netherlands/itf-breda-women/results/
1617,/tennis/netherlands/itf-enschede-men/results/
1618,/tennis/netherlands/itf-enschede-women/results/
1619,/tennis/netherlands/itf-enschede-women-doubles/results/
1620,/tennis/netherlands/itf-meppel-women/results/
1621,/tennis/netherlands/itf-middelburg-men/results/
1622,/tennis/netherlands/itf-middelburg-women/results/
1623,/tennis/netherlands/itf-rotterdam-2-women/results/
1624,/tennis/netherlands/itf-rotterdam-men/results/
1625,/tennis/netherlands/itf-rotterdam-women/results/
1626,/tennis/netherlands/itf-rotterdam-women-doubles/results/
1627,/tennis/netherlands/itf-zuidwolde-men/results/
1628,/tennis/netherlands/scheveningen-challenger-men-doubles/results/
1629,/tennis/netherlands/wta-hertogenbosch/results/
1630,/tennis/netherlands/wta-hertogenbosch-doubles/results/
1631,/tennis/new-caledonia/noumea-challenger-men/results/
1632,/tennis/new-caledonia/noumea-challenger-men-doubles/results/
1633,/tennis/new-zealand/atp-auckland/results/
1634,/tennis/new-zealand/itf-w15-hamilton-women/results/
1635,/tennis/new-zealand/itf-w15-hamilton-women-doubles/results/
1636,/tennis/new-zealand/atp-auckland-doubles/results/
1637,/tennis/new-zealand/wta-auckland/results/
1638,/tennis/new-zealand/wta-auckland-doubles/results/
1639,/tennis/panama/chitre-challenger-men/results/
1640,/tennis/panama/chitre-challenger-men-doubles/results/
1641,/tennis/panama/itf-panama-city-men/results/
1642,/tennis/panama/itf-panama-city-men-doubles/results/
1643,/tennis/panama/panama-city-challenger-men/results/
1644,/tennis/panama/panama-city-challenger-men-doubles/results/
1645,/tennis/paraguay/asuncion-challenger-men/results/
1646,/tennis/paraguay/itf-asuncion-2-women/results/
1647,/tennis/paraguay/itf-asuncion-2-women-doubles/results/
1648,/tennis/paraguay/itf-asuncion-3-women/results/
1649,/tennis/paraguay/itf-asuncion-3-women-doubles/results/
1650,/tennis/paraguay/itf-asuncion-women/results/
1651,/tennis/paraguay/itf-asuncion-women-doubles/results/
1652,/tennis/peru/itf-arequipa-men/results/
1653,/tennis/peru/itf-arequipa-women/results/
1654,/tennis/peru/itf-lima-2-men/results/
1655,/tennis/peru/itf-lima-men/results/
1656,/tennis/peru/itf-lima-women/results/
1657,/tennis/peru/itf-m25-lima-2-men/results/
1658,/tennis/peru/itf-m25-lima-2-men-doubles/results/
1659,/tennis/peru/itf-m25-lima-men/results/
1660,/tennis/peru/itf-m25-lima-men-doubles/results/
1661,/tennis/peru/itf-trujillo-men/results/
1662,/tennis/peru/itf-trujillo-women/results/
1663,/tennis/peru/itf-trujillo-women-doubles/results/
1664,/tennis/peru/lima-challenger-men/results/
1665,/tennis/peru/lima-challenger-men-doubles/results/
1666,/tennis/philippines/manila-challenger-men/results/
1667,/tennis/philippines/manila-challenger-men-doubles/results/
1668,/tennis/poland/itf-torun-women/results/
1669,/tennis/poland/itf-warsaw-women/results/
1670,/tennis/poland/sopot-challenger-men-doubles/results/
1671,/tennis/poland/wroclaw-challenger-men/results/
1672,/tennis/poland/bytom-challenger-men/results/
1673,/tennis/poland/poznan-challenger-men/results/
1674,/tennis/poland/sopot-challenger-men/results/
1675,/tennis/poland/szczecin-challenger-men/results/
1676,/tennis/poland/itf-bytom-men/results/
1677,/tennis/poland/itf-legnica-men/results/
1678,/tennis/poland/itf-opole-women/results/
1679,/tennis/poland/itf-opole-women-doubles/results/
1680,/tennis/poland/itf-sobota-men/results/
1681,/tennis/poland/itf-sobota-rokietnica-women/results/
1682,/tennis/poland/itf-zawada-women/results/
1683,/tennis/poland/poznan-challenger-men-doubles/results/
1684,/tennis/poland/szczecin-challenger-men-doubles/results/
1685,/tennis/poland/wta-katowice/results/
1686,/tennis/poland/wta-katowice-doubles/results/
1687,/tennis/poland/wta-warsaw/results/
1688,/tennis/poland/wta-warsaw-doubles/results/
1689,/tennis/poland/wroclaw-challenger-men-doubles/results/
1690,/tennis/portugal/atp-estoril/results/
1691,/tennis/portugal/braga-challenger-men/results/
1692,/tennis/portugal/braga-challenger-men-doubles/results/
1693,/tennis/portugal/itf-caldas-da-rainha-women/results/
1694,/tennis/portugal/itf-m15-faro-men/results/
1695,/tennis/portugal/itf-m15-faro-men-doubles/results/
1696,/tennis/portugal/itf-m15-loule-men/results/
1697,/tennis/portugal/itf-m15-loule-men-doubles/results/
1698,/tennis/portugal/itf-m15-vale-do-lobo-men/results/
1699,/tennis/portugal/itf-m15-vale-do-lobo-men-doubles/results/
1700,/tennis/portugal/maia-challenger-men/results/
1701,/tennis/portugal/maia-challenger-men-doubles/results/
1702,/tennis/portugal/atp-estoril-doubles/results/
1703,/tennis/portugal/guimaraes-challenger-men/results/
1704,/tennis/portugal/guimaraes-challenger-men-doubles/results/
1705,/tennis/portugal/itf-amarante-women/results/
1706,/tennis/portugal/itf-cantanhede-women/results/
1707,/tennis/portugal/itf-castelo-branco-men/results/
1708,/tennis/portugal/itf-coimbra-2-women/results/
1709,/tennis/portugal/itf-coimbra-men/results/
1710,/tennis/portugal/itf-coimbra-women/results/
1711,/tennis/portugal/itf-coimbra-women-doubles/results/
1712,/tennis/portugal/itf-espinho-men/results/
1713,/tennis/portugal/itf-espinho-women/results/
1714,/tennis/portugal/itf-faro-2-men/results/
1715,/tennis/portugal/itf-faro-2-men-doubles/results/
1716,/tennis/portugal/itf-faro-men/results/
1717,/tennis/portugal/itf-faro-men-doubles/results/
1718,/tennis/portugal/itf-guimaraes-2-men/results/
1719,/tennis/portugal/itf-guimaraes-men/results/
1720,/tennis/portugal/itf-guimaraes-women/results/
1721,/tennis/portugal/itf-loule-men/results/
1722,/tennis/portugal/itf-loule-men-doubles/results/
1723,/tennis/portugal/itf-monfortinho-men/results/
1724,/tennis/portugal/itf-portimao-women/results/
1725,/tennis/portugal/itf-portimao-women-doubles/results/
1726,/tennis/portugal/itf-porto-men/results/
1727,/tennis/portugal/itf-porto-men-doubles/results/
1728,/tennis/portugal/itf-vale-do-lobo-women/results/
1729,/tennis/portugal/itf-vale-do-lobo-women-doubles/results/
1730,/tennis/portugal/wta-oeiras/results/
1731,/tennis/portugal/wta-oeiras-doubles/results/
1732,/tennis/portugal/lisbon-challenger-men/results/
1733,/tennis/portugal/lisbon-challenger-men-doubles/results/
1734,/tennis/qatar/atp-doha/results/
1735,/tennis/qatar/itf-m15-doha-men/results/
1736,/tennis/qatar/itf-m15-doha-men-doubles/results/
1737,/tennis/qatar/atp-doha-doubles/results/
1738,/tennis/qatar/itf-doha-2-men/results/
1739,/tennis/qatar/itf-doha-3-men/results/
1740,/tennis/qatar/itf-doha-4-men/results/
1741,/tennis/qatar/itf-doha-men/results/
1742,/tennis/qatar/wta-doha/results/
1743,/tennis/qatar/wta-doha-doubles/results/
1744,/tennis/romania/constanta-challenger-men/results/
1745,/tennis/romania/arad-challenger-men/results/
1746,/tennis/romania/brasov-challenger-men/results/
1747,/tennis/romania/atp-bucharest/results/
1748,/tennis/romania/itf-bucharest-women/results/
1749,/tennis/romania/arad-challenger-men-doubles/results/
1750,/tennis/romania/atp-bucharest-doubles/results/
1751,/tennis/romania/brasov-challenger-men-doubles/results/
1752,/tennis/romania/itf-arad-women/results/
1753,/tennis/romania/itf-bacau-men/results/
1754,/tennis/romania/itf-bucharest-2-women/results/
1755,/tennis/romania/itf-bucharest-3-women/results/
1756,/tennis/romania/itf-bucharest-men/results/
1757,/tennis/romania/itf-bucharest-women-doubles/results/
1758,/tennis/romania/itf-cluj-napoca-men/results/
1759,/tennis/romania/itf-craiova-2-women/results/
1760,/tennis/romania/itf-craiova-women/results/
1761,/tennis/romania/itf-mamaia-women/results/
1762,/tennis/romania/itf-mamaia-women-doubles/results/
1763,/tennis/romania/itf-pitesti-men/results/
1764,/tennis/romania/itf-timisoara-women/results/
1765,/tennis/romania/sibiu-challenger-men/results/
1766,/tennis/romania/sibiu-challenger-men-doubles/results/
1767,/tennis/romania/timisoara-challenger-men/results/
1768,/tennis/romania/timisoara-challenger-men-doubles/results/
1769,/tennis/romania/wta-bucharest/results/
1770,/tennis/romania/wta-bucharest-doubles/results/
1771,/tennis/russia/atp-st-petersburg/results/
1772,/tennis/russia/itf-khimki-women/results/
1773,/tennis/russia/itf-m15-kazan-2-men/results/
1774,/tennis/russia/itf-m15-kazan-2-men-doubles/results/
1775,/tennis/russia/itf-m15-kazan-men/results/
1776,/tennis/russia/itf-m15-kazan-men-doubles/results/
1777,/tennis/russia/itf-w15-kazan-women/results/
1778,/tennis/russia/itf-w15-kazan-women-doubles/results/
1779,/tennis/russia/itf-w25-kazan-women/results/
1780,/tennis/russia/itf-w25-kazan-women-doubles/results/
1781,/tennis/russia/itf-w25-moscow-women/results/
1782,/tennis/russia/itf-w25-moscow-women-doubles/results/
1783,/tennis/russia/wta-moscow/results/
1784,/tennis/russia/wta-moscow-2/results/
1785,/tennis/russia/wta-moscow-2-doubles/results/
1786,/tennis/russia/wta-moscow-doubles/results/
1787,/tennis/russia/kazan-challenger-men/results/
1788,/tennis/russia/khanty-mansiysk-challenger-men/results/
1789,/tennis/russia/atp-moscow/results/
1790,/tennis/russia/itf-moscow-men/results/
1791,/tennis/russia/penza-challenger-men/results/
1792,/tennis/russia/atp-moscow-doubles/results/
1793,/tennis/russia/atp-st-petersburg-doubles/results/
1794,/tennis/russia/itf-kazan-2-men/results/
1795,/tennis/russia/itf-kazan-2-women/results/
1796,/tennis/russia/itf-kazan-women/results/
1797,/tennis/russia/itf-moscow-2-men/results/
1798,/tennis/russia/itf-moscow-2-women/results/
1799,/tennis/russia/itf-moscow-2-women-doubles/results/
1800,/tennis/russia/itf-moscow-3-men/results/
1801,/tennis/russia/itf-moscow-3-men-doubles/results/
1802,/tennis/russia/itf-moscow-3-women/results/
1803,/tennis/russia/itf-moscow-3-women-doubles/results/
1804,/tennis/russia/itf-moscow-4-men/results/
1805,/tennis/russia/itf-moscow-5-men/results/
1806,/tennis/russia/itf-moscow-5-women/results/
1807,/tennis/russia/itf-moscow-6-men/results/
1808,/tennis/russia/itf-moscow-6-men-doubles/results/
1809,/tennis/russia/itf-moscow-7-men/results/
1810,/tennis/russia/itf-moscow-8-men/results/
1811,/tennis/russia/itf-moscow-men-doubles/results/
1812,/tennis/russia/itf-moscow-women/results/
1813,/tennis/russia/itf-novokuznetsk-men/results/
1814,/tennis/russia/itf-st-petersburg-2-women/results/
1815,/tennis/russia/itf-st-petersburg-3-women/results/
1816,/tennis/russia/itf-st-petersburg-women/results/
1817,/tennis/russia/itf-tyumen-men/results/
1818,/tennis/russia/itf-tyumen-women/results/
1819,/tennis/russia/itf-tyumen-women-doubles/results/
1820,/tennis/russia/itf-yoshkar-ola-men/results/
1821,/tennis/russia/kazan-2-challenger-men/results/
1822,/tennis/russia/kazan-2-challenger-men-doubles/results/
1823,/tennis/russia/kazan-challenger-men-doubles/results/
1824,/tennis/russia/lermontov-challenger-men/results/
1825,/tennis/russia/lermontov-challenger-men-doubles/results/
1826,/tennis/russia/moscow-challenger-men/results/
1827,/tennis/russia/moscow-challenger-men-doubles/results/
1828,/tennis/russia/penza-challenger-men-doubles/results/
1829,/tennis/russia/saransk-challenger-men/results/
1830,/tennis/russia/tyumen-challenger-men/results/
1831,/tennis/russia/tyumen-challenger-men-doubles/results/
1832,/tennis/russia/wta-st-petersburg/results/
1833,/tennis/russia/wta-st-petersburg-doubles/results/
1834,/tennis/rwanda/itf-kigali-2-men/results/
1835,/tennis/rwanda/itf-kigali-men/results/
1836,/tennis/reunion/reunion-island-challenger-men/results/
1837,/tennis/reunion/reunion-island-challenger-men-doubles/results/
1838,/tennis/reunion/sainte-clotilde-challenger-men/results/
1839,/tennis/san-marino/san-marino-challenger-men/results/
1840,/tennis/san-marino/san-marino-challenger-men-doubles/results/
1841,/tennis/saudi-arabia/exhibition-diriyah-tennis-cup-men/results/
1842,/tennis/saudi-arabia/exhibition-king-salman-men/results/
1843,/tennis/serbia/atp-belgrade/results/
1844,/tennis/serbia/atp-belgrade-doubles/results/
1845,/tennis/serbia/beograd-challenger-men/results/
1846,/tennis/serbia/itf-belgrade-2-men/results/
1847,/tennis/serbia/itf-belgrade-men/results/
1848,/tennis/serbia/itf-kikinda-men/results/
1849,/tennis/serbia/itf-nis-women/results/
1850,/tennis/serbia/itf-novi-sad-men/results/
1851,/tennis/serbia/itf-pirot-women/results/
1852,/tennis/serbia/itf-belgrade-3-men/results/
1853,/tennis/serbia/itf-prokuplje-women/results/
1854,/tennis/singapore/exhibition-singapore-women/results/
1855,/tennis/singapore/singapore-challenger-men/results/
1856,/tennis/slovakia/bratislava-2-challenger-men/results/
1857,/tennis/slovakia/bratislava-2-challenger-men-doubles/results/
1858,/tennis/slovakia/bratislava-challenger-men/results/
1859,/tennis/slovakia/bratislava-challenger-men-doubles/results/
1860,/tennis/slovakia/itf-m15-trnava-men/results/
1861,/tennis/slovakia/itf-m15-trnava-men-doubles/results/
1862,/tennis/slovakia/itf-w25-trnava-2-women/results/
1863,/tennis/slovakia/itf-w25-trnava-2-women-doubles/results/
1864,/tennis/slovakia/itf-w25-trnava-women/results/
1865,/tennis/slovakia/itf-w25-trnava-women-doubles/results/
1866,/tennis/slovakia/kosice-challenger-men/results/
1867,/tennis/slovakia/trnava-challenger-men/results/
1868,/tennis/slovakia/itf-bratislava-2-women/results/
1869,/tennis/slovakia/itf-bratislava-2-women-doubles/results/
1870,/tennis/slovakia/itf-piestany-men/results/
1871,/tennis/slovakia/itf-piestany-women/results/
1872,/tennis/slovakia/itf-piestany-women-doubles/results/
1873,/tennis/slovakia/itf-tatranska-lomnica-poprad-men/results/
1874,/tennis/slovakia/itf-trnava-women/results/
1875,/tennis/slovakia/kosice-challenger-men-doubles/results/
1876,/tennis/slovakia/trnava-challenger-men-doubles/results/
1877,/tennis/slovakia/poprad-challenger-men/results/
1878,/tennis/slovakia/poprad-challenger-men-doubles/results/
1879,/tennis/slovenia/ljubljana-challenger-men/results/
1880,/tennis/slovenia/wta-portoroz/results/
1881,/tennis/slovenia/itf-bled-men/results/
1882,/tennis/slovenia/itf-litija-men/results/
1883,/tennis/slovenia/itf-maribor-men/results/
1884,/tennis/slovenia/itf-maribor-women/results/
1885,/tennis/slovenia/itf-velenje-women/results/
1886,/tennis/slovenia/ljubljana-challenger-men-doubles/results/
1887,/tennis/slovenia/portoroz-challenger-men/results/
1888,/tennis/slovenia/portoroz-challenger-men-doubles/results/
1889,/tennis/slovenia/wta-portoroz-doubles/results/
1890,/tennis/south-africa/itf-m25-potchefstroom-men/results/
1891,/tennis/south-africa/itf-m25-potchefstroom-men-doubles/results/
1892,/tennis/south-africa/itf-w25-potchefstroom-2-women/results/
1893,/tennis/south-africa/itf-w25-potchefstroom-2-women-doubles/results/
1894,/tennis/south-africa/itf-w25-potchefstroom-women/results/
1895,/tennis/south-africa/itf-w25-potchefstroom-women-doubles/results/
1896,/tennis/south-africa/potchefstroom-challenger-men/results/
1897,/tennis/south-africa/potchefstroom-challenger-men-doubles/results/
1898,/tennis/south-africa/atp-johannesburg/results/
1899,/tennis/south-africa/johannesburg-challenger-men/results/
1900,/tennis/south-africa/atp-johannesburg-doubles/results/
1901,/tennis/south-africa/itf-potchefstroom-2-men/results/
1902,/tennis/south-africa/itf-potchefstroom-2-women/results/
1903,/tennis/south-africa/itf-potchefstroom-men/results/
1904,/tennis/south-africa/itf-potchefstroom-women/results/
1905,/tennis/south-africa/johannesburg-challenger-men-doubles/results/
1906,/tennis/south-korea/chuncheon-challenger-men/results/
1907,/tennis/south-korea/wta-seoul/results/
1908,/tennis/south-korea/seoul-challenger-men/results/
1909,/tennis/south-korea/busan-challenger-men/results/
1910,/tennis/south-korea/busan-challenger-men-doubles/results/
1911,/tennis/south-korea/gimcheon-challenger-men/results/
1912,/tennis/south-korea/gimcheon-challenger-men-doubles/results/
1913,/tennis/south-korea/gwangju-challenger-men/results/
1914,/tennis/south-korea/gwangju-challenger-men-doubles/results/
1915,/tennis/south-korea/itf-changwon-men/results/
1916,/tennis/south-korea/itf-changwon-women/results/
1917,/tennis/south-korea/itf-daegu-men/results/
1918,/tennis/south-korea/itf-gimcheon-2-men/results/
1919,/tennis/south-korea/itf-gimcheon-2-women/results/
1920,/tennis/south-korea/itf-gimcheon-3-men/results/
1921,/tennis/south-korea/itf-gimcheon-men/results/
1922,/tennis/south-korea/itf-gimcheon-women/results/
1923,/tennis/south-korea/itf-goyang-women/results/
1924,/tennis/south-korea/itf-gyeongsan-men/results/
1925,/tennis/south-korea/itf-incheon-women/results/
1926,/tennis/south-korea/itf-seoul-2-men/results/
1927,/tennis/south-korea/itf-seoul-men/results/
1928,/tennis/south-korea/itf-seoul-women/results/
1929,/tennis/south-korea/itf-yeong-wol-women/results/
1930,/tennis/south-korea/seoul-challenger-men-doubles/results/
1931,/tennis/south-korea/wta-seoul-doubles/results/
1932,/tennis/south-korea/yeongwol-challenger-men/results/
1933,/tennis/south-korea/yeongwol-challenger-men-doubles/results/
1934,/tennis/spain/alicante-challenger-men/results/
1935,/tennis/spain/alicante-challenger-men-doubles/results/
1936,/tennis/spain/barcelona-challenger-men/results/
1937,/tennis/spain/barcelona-challenger-men-doubles/results/
1938,/tennis/spain/itf-benicarlo-men/results/
1939,/tennis/spain/itf-castellon-men/results/
1940,/tennis/spain/itf-la-bisbal-d-emporda-women/results/
1941,/tennis/spain/itf-las-palmas-2-men/results/
1942,/tennis/spain/itf-las-palmas-men/results/
1943,/tennis/spain/itf-m15-manacor-mallorca-2-men-doubles/results/
1944,/tennis/spain/itf-m15-manacor-mallorca-men-doubles/results/
1945,/tennis/spain/itf-m15-paguera-men/results/
1946,/tennis/spain/itf-m15-paguera-men-doubles/results/
1947,/tennis/spain/itf-m15-palmanova-men/results/
1948,/tennis/spain/itf-m15-palmanova-men-doubles/results/
1949,/tennis/spain/itf-m25-murcia-men-doubles/results/
1950,/tennis/spain/itf-nules-men/results/
1951,/tennis/spain/itf-palmanova-2-men/results/
1952,/tennis/spain/itf-telde-men/results/
1953,/tennis/spain/itf-valencia-women/results/
1954,/tennis/spain/itf-w15-manacor-mallorca-2-women/results/
1955,/tennis/spain/itf-w15-manacor-mallorca-2-women-doubles/results/
1956,/tennis/spain/itf-w15-manacor-mallorca-women/results/
1957,/tennis/spain/itf-w15-manacor-mallorca-women-doubles/results/
1958,/tennis/spain/itf-w15-palmanova-women/results/
1959,/tennis/spain/itf-w15-palmanova-women-doubles/results/
1960,/tennis/spain/mallorca-challenger-men/results/
1961,/tennis/spain/mallorca-challenger-men-doubles/results/
1962,/tennis/spain/murcia-challenger-men/results/
1963,/tennis/spain/murcia-challenger-men-doubles/results/
1964,/tennis/spain/atp-madrid/results/
1965,/tennis/spain/tenerife-challenger-men/results/
1966,/tennis/spain/wta-marbella/results/
1967,/tennis/spain/atp-valencia/results/
1968,/tennis/spain/itf-vigo-women/results/
1969,/tennis/spain/pozoblanco-challenger-men/results/
1970,/tennis/spain/atp-barcelona/results/
1971,/tennis/spain/san-sebastian-challenger-men/results/
1972,/tennis/spain/segovia-challenger-men/results/
1973,/tennis/spain/atp-barcelona-doubles/results/
1974,/tennis/spain/atp-madrid-doubles/results/
1975,/tennis/spain/atp-valencia-doubles/results/
1976,/tennis/spain/itf-alcala-de-henares-men/results/
1977,/tennis/spain/itf-almeria-2-men/results/
1978,/tennis/spain/itf-almeria-3-men/results/
1979,/tennis/spain/itf-almeria-4-men/results/
1980,/tennis/spain/itf-almeria-men/results/
1981,/tennis/spain/itf-badalona-men/results/
1982,/tennis/spain/itf-bakio-men/results/
1983,/tennis/spain/itf-balaguer-men/results/
1984,/tennis/spain/itf-barcelona-women/results/
1985,/tennis/spain/itf-bejar-men/results/
1986,/tennis/spain/itf-benicarlo-women/results/
1987,/tennis/spain/itf-benicarlo-women-doubles/results/
1988,/tennis/spain/itf-cartagena-men/results/
1989,/tennis/spain/itf-castelldefels-men/results/
1990,/tennis/spain/itf-cornella-men/results/
1991,/tennis/spain/itf-denia-men/results/
1992,/tennis/spain/itf-el-prat-de-llobregat-2-men/results/
1993,/tennis/spain/itf-el-prat-de-llobregat-men/results/
1994,/tennis/spain/itf-gandia-men/results/
1995,/tennis/spain/itf-getafe-madrid-men/results/
1996,/tennis/spain/itf-getxo-men/results/
1997,/tennis/spain/itf-getxo-women/results/
1998,/tennis/spain/itf-gijon-women/results/
1999,/tennis/spain/itf-huelva-men/results/
2000,/tennis/spain/itf-javea-men/results/
2001,/tennis/spain/itf-les-franqueses-del-valles-men/results/
2002,/tennis/spain/itf-les-franqueses-del-valles-women/results/
2003,/tennis/spain/itf-lleida-men/results/
2004,/tennis/spain/itf-lleida-women/results/
2005,/tennis/spain/itf-m15-manacor-mallorca-2-men/results/
2006,/tennis/spain/itf-m15-manacor-mallorca-men/results/
2007,/tennis/spain/itf-m25-murcia-men/results/
2008,/tennis/spain/itf-madrid-2-men/results/
2009,/tennis/spain/itf-madrid-2-women/results/
2010,/tennis/spain/itf-madrid-2-women-doubles/results/
2011,/tennis/spain/itf-madrid-3-men/results/
2012,/tennis/spain/itf-madrid-3-women/results/
2013,/tennis/spain/itf-madrid-4-men/results/
2014,/tennis/spain/itf-madrid-4-women/results/
2015,/tennis/spain/itf-madrid-5-men/results/
2016,/tennis/spain/itf-madrid-6-men/results/
2017,/tennis/spain/itf-madrid-6-women/results/
2018,/tennis/spain/itf-madrid-men/results/
2019,/tennis/spain/itf-madrid-women/results/
2020,/tennis/spain/itf-madrid-women/results/
2021,/tennis/spain/itf-madrid-women-doubles/results/
2022,/tennis/spain/itf-majadahonda-men/results/
2023,/tennis/spain/itf-mallorca-2-men/results/
2024,/tennis/spain/itf-mallorca-2-men-doubles/results/
2025,/tennis/spain/itf-mallorca-2-women/results/
2026,/tennis/spain/itf-mallorca-men/results/
2027,/tennis/spain/itf-mallorca-men-doubles/results/
2028,/tennis/spain/itf-mallorca-women/results/
2029,/tennis/spain/itf-mallorca-women-doubles/results/
2030,/tennis/spain/itf-martos-men/results/
2031,/tennis/spain/itf-melilla-men/results/
2032,/tennis/spain/itf-melilla-women/results/
2033,/tennis/spain/itf-monzon-women/results/
2034,/tennis/spain/itf-mostoles-men/results/
2035,/tennis/spain/itf-ourense-men/results/
2036,/tennis/spain/itf-oviedo-men/results/
2037,/tennis/spain/itf-paguera-mallorca-2-men/results/
2038,/tennis/spain/itf-paguera-mallorca-men/results/
2039,/tennis/spain/itf-palma-del-rio-men/results/
2040,/tennis/spain/itf-pozoblanco-men/results/
2041,/tennis/spain/itf-puerto-de-la-cruz-tenerife-2-men/results/
2042,/tennis/spain/itf-puerto-de-la-cruz-tenerife-3-men/results/
2043,/tennis/spain/itf-puerto-de-la-cruz-tenerife-men/results/
2044,/tennis/spain/itf-puerto-del-carmen-lanzarote-2-men/results/
2045,/tennis/spain/itf-puerto-del-carmen-lanzarote-men/results/
2046,/tennis/spain/itf-reus-men/results/
2047,/tennis/spain/itf-reus-men-doubles/results/
2048,/tennis/spain/itf-riba-roja-de-turia-men/results/
2049,/tennis/spain/itf-sabadell-men/results/
2050,/tennis/spain/itf-san-sebastian-men/results/
2051,/tennis/spain/itf-sant-cugat-men/results/
2052,/tennis/spain/itf-sant-cugat-women/results/
2053,/tennis/spain/itf-santa-margarida-de-montbui-men/results/
2054,/tennis/spain/itf-santander-men/results/
2055,/tennis/spain/itf-sevilla-men/results/
2056,/tennis/spain/itf-sevilla-women/results/
2057,/tennis/spain/itf-sevilla-women-doubles/results/
2058,/tennis/spain/itf-tarragona-men/results/
2059,/tennis/spain/itf-torrent-women/results/
2060,/tennis/spain/itf-torrent-women-doubles/results/
2061,/tennis/spain/itf-vall-d-uxo-men/results/
2062,/tennis/spain/itf-valldoreix-men/results/
2063,/tennis/spain/itf-vallduxo-women/results/
2064,/tennis/spain/itf-vic-men/results/
2065,/tennis/spain/itf-vic-women/results/
2066,/tennis/spain/itf-vic-women-doubles/results/
2067,/tennis/spain/itf-vigo-men/results/
2068,/tennis/spain/itf-vilafranca-men/results/
2069,/tennis/spain/itf-vilafranca-men-doubles/results/
2070,/tennis/spain/itf-villajoyosa-2-men/results/
2071,/tennis/spain/itf-villajoyosa-3-men/results/
2072,/tennis/spain/itf-villajoyosa-men/results/
2073,/tennis/spain/itf-vinaros-women/results/
2074,/tennis/spain/itf-vinaros-women-doubles/results/
2075,/tennis/spain/itf-xabia-men/results/
2076,/tennis/spain/itf-xativa-men/results/
2077,/tennis/spain/madrid-challenger-men/results/
2078,/tennis/spain/madrid-challenger-men-doubles/results/
2079,/tennis/spain/marbella-challenger-men/results/
2080,/tennis/spain/marbella-challenger-men-doubles/results/
2081,/tennis/spain/pozoblanco-challenger-men-doubles/results/
2082,/tennis/spain/segovia-challenger-men-doubles/results/
2083,/tennis/spain/seville-challenger-men/results/
2084,/tennis/spain/seville-challenger-men-doubles/results/
2085,/tennis/spain/tarragona-challenger-men/results/
2086,/tennis/spain/vigo-challenger-men/results/
2087,/tennis/spain/wta-barcelona/results/
2088,/tennis/spain/wta-barcelona-doubles/results/
2089,/tennis/spain/wta-madrid/results/
2090,/tennis/spain/wta-madrid-doubles/results/
2091,/tennis/spain/wta-mallorca/results/
2092,/tennis/spain/wta-mallorca-doubles/results/
2093,/tennis/spain/wta-marbella-doubles/results/
2094,/tennis/sweden/atp-bastad/results/
2095,/tennis/sweden/bastad-challenger-women/results/
2096,/tennis/sweden/bastad-challenger-women-doubles/results/
2097,/tennis/sweden/atp-stockholm/results/
2098,/tennis/sweden/atp-bastad-doubles/results/
2099,/tennis/sweden/atp-stockholm-doubles/results/
2100,/tennis/sweden/itf-bastad-2-men/results/
2101,/tennis/sweden/itf-bastad-men/results/
2102,/tennis/sweden/itf-bastad-women/results/
2103,/tennis/sweden/itf-danderyd-stockholm-men/results/
2104,/tennis/sweden/itf-falun-men/results/
2105,/tennis/sweden/itf-helsingborg-women/results/
2106,/tennis/sweden/itf-helsingborg-women-doubles/results/
2107,/tennis/sweden/itf-jonkoping-men/results/
2108,/tennis/sweden/itf-karlskrona-men/results/
2109,/tennis/sweden/itf-karlskrona-men-doubles/results/
2110,/tennis/sweden/itf-kristinehamn-women/results/
2111,/tennis/sweden/itf-linkoping-women/results/
2112,/tennis/sweden/itf-linkoping-women-doubles/results/
2113,/tennis/sweden/itf-stockholm-2-women/results/
2114,/tennis/sweden/itf-stockholm-women/results/
2115,/tennis/sweden/wta-bastad/results/
2116,/tennis/sweden/wta-bastad-doubles/results/
2117,/tennis/sweden/bastad-challenger-men/results/
2118,/tennis/sweden/bastad-challenger-men-doubles/results/
2119,/tennis/sweden/jonkoping-challenger-men/results/
2120,/tennis/sweden/jonkoping-challenger-men-doubles/results/
2121,/tennis/switzerland/atp-gstaad/results/
2122,/tennis/switzerland/itf-montreux-women/results/
2123,/tennis/switzerland/wta-lausanne/results/
2124,/tennis/switzerland/wta-lausanne-doubles/results/
2125,/tennis/switzerland/wta-lugano/results/
2126,/tennis/switzerland/wta-lugano-doubles/results/
2127,/tennis/switzerland/lugano-challenger-men/results/
2128,/tennis/switzerland/atp-basel/results/
2129,/tennis/switzerland/geneva-challenger-men/results/
2130,/tennis/switzerland/atp-basel-doubles/results/
